concept,count
". Nosotros sabíamos cuál era el correo, le mando un mensaje que si no nos habilitaba la conexión a Internet vería lo que pasaba y como una amenaza de ",1
", en ese momento era terrible, pues imagínese entonces por la noche, nosotros hicimos la travesura y mandamos el mensaje y nos olvidamos de él y entonces y entonces, después por la noche vimos alboroto de la gente de ",1
"conciencia, y que qué pasaba, y pedía monedas para poder llamar porque había que llamar. ¿Es con monedas a Colombia, veía monedas para poder llamar y entonces, y entonces le preguntamos qué pasó? ¿Me dijo, no es que han hecho una amenaza gravísima? ¿",1
"esta gente está buscando pasaje para regresarse y hoy juepucha, y qué bueno que pasó, no? Pues que ",1
" mandó un mega, yo dije no embarrada que hicimos, nos toca ponernos colorados y a decirle que le vente, ",1
"mira esa esa, esa lo mandamos nosotros por Molestarte. Puedes pagar si no desbloqueaba la causa y realmente apurado, pero al final ",1
"solamente muy buena persona y al final no pasó nada. ¿YYY siguió el seminario y no pasó nada y entonces, y ya, pero ya sensibilizamos a las direcciones de ",1
"conciencia y logramos que nos dieran La Plata, entonces yo en diciembre de ese año, en diciembre de ese año yo me acuerdo que estaba por fuera de Cali, cuando me llegaron me dijeron, véase lo están llamando, están buscando de ",1
conciencia entonces que necesitaba que yo levantara las explicaciones de los equipos para que ,1
"conciencia las pudiera comprar, entonces yo yo estaba vacaciones ella y yo me bajé a Cali y mandé las especificaciones por falsa ",1
"conciencia, y entonces cómo sigue? ¿Cuánto costaba la cosa? Hice todas las cosas para saber cuánto más o menos costaba YY mandamos las especificaciones y ",1
"conciencia. Hizo la orden de compra. o sea, tenía que ejecutar el presupuesto antes de que el 31 de diciembre. (0:33:22.170) Entonces entonces hicieron una orden y comprarnos y compramos primero en Rotadores, cobramos 3 enrutadores y compramos las conexiones a ",1
"Internet, eso ya lo teníamos listo, eso está más que listo, era solamente mandarlo y entonces, y así y así logramos desbloquear los fondos y tener eso el 93 diciembre, el 93 y entonces el 94 llegaron los equipos. ¿A comienza el 94 y fue más o menos en esa fecha que ustedes tienen, EH? No muy bien determinada que que nos conectamos, que llegaron los equipos y lo conectamos ahí mismo, nosotros conectamos ahí mismo, yo me iba a levantar unos equipos, yo tenía una ventaja, es que yo de la PFL yo me di cuenta que iban a cambiar los equipos de red de infraestructura de ",1
", entonces yo se los pedí yo le dije, por qué no me lo mandan y me mandaron todos los equipos, mandaron equipos buenísimos todavía que para Suiza eran obsoletos, pero para nosotros era lo último en Guarachas, entonces yo pude poner equipos en toda la universidad, yo tenía mi equipos por toda la universidad, yo necesitaba pedirle. Equipos a nadie, ni tener ni siquiera plata, porque yo lo único que hicimos fue nacionalizar los equipos y los conectamos y es una donación de la PFL que nos dieron los equipos que cambiaron entonces yo conecté todos los equipos y conectamos los equipos y pusieron en cada centro más o menos gráfico en la universidad pudimos enrutadores y pudimos conexión y pudimos de todo lo que todavía no teníamos. La conexión hacia afuera, pero ya teníamos toda la infraestructura de la ",1
" lista entonces en y. Y allí nos conectamos, ahí. Ahí hicimos la conexión al final de de esa de ese año. (0:35:0.920)  Al a mediados de ese año hicimos la conexión a Internet y ya todo empezó a funcionar bien y ya éramos la única sitio que tenía entonces por teléfono. Todo el mundo tenía que entrar y pusimos conexiones de espectro d",1
erso de de una ,1
" inalámbrica. Pues pusimos para que las otras universidades se conectaran a hacia la biblioteca de la universidad, que era el sitio más alto y más fuerte. ¿Teníamos más espacio a la ",1
", para qué? Para que se conectara y todo el mundo se conectó allí YY eso es una cosa muy abierta para que todo el mundo usara las cosas YY se conectaran y damos cursos de capacitación y inclusive yo me traje a un suizo que sabía mucho de Internet, era un técnico muy bueno y sabía mucho de servidores ",1
"y unix, y todo eso que él inclusive dio cursos, yo no sé, usted lo tiene referenciado j",1
" de rap, él no se acuerda de nada, él no se acuerda, yo hablé con él, él no se acuerda de nada, él como que Blanqueó Blanqueó el sur para su paso por Colombia, pues no es por nada, pues no le pago nada, aquí él estuvo muy feliz aquí, pero él se vino por un año y terminó quedándose 4 se casó con una colombiana, vive ahora en en Seattle. Yo aproveché que su hobby era escalar montaña. ¿Yo le dije, tenemos una montaña, la berraca aquí en Colombia y el hombre se vino con todo el equipo de alpinismo, aquí no hay nieve entonces entonces el tipo decía no, aquí los barros, aquí hay barro, hay, no hay nieve y qué voy a hacer con las montañas? Y entonces entonces, pero sí le le encantaba subirse a las montañas y hacerse caminadas de 3 días y todo en la época de no teníamos pruebas de seguridad que teníamos ahora. ¿Entonces, j",1
", imagine un suizo de 2 metros suizo de 2 metros, andando por ahí no? Pues imaginen entonces a él lo gallinazo, una calella, una niña que era alumna mía. Yo le dije mucho cuidado con j",1
" que me lo desbarata sentimentalmente un muchacho muy inocente, entonces es verdad, eso lo hice. Es verdad que yo lo hice porque yo tenía que proteger ayer y era no el tipo. ¿Los activos más valiosos entonces? ¿Jerry y ",1
? ¿Yo les montó a ,1
"conciencia el entrar a Internet, le montó a todo el mundo, a todo el mundo que le decían, yo voy, pero entonces hay montañas por allá? Sí entonces, al oso a los oratorios sismológico del Suroccidente",1
nodo,6
modem,3
banda ancha,10
Icesi,9
RFP,1
Adobe,2
"hitec, al al al papel del Itek en su formación de técnicos hay u",1
Sena ni el ,1
"Sena ha debido coger el liderazgo, pero el Sena lo cogió muy tímidamente. Empezó a formar gente, pero muy tímidamente. Yo le digo porque cuando yo fui AA trabajar en la empresa que estaba montando ",1
", nos tocó capacitar a todos los técnicos, a todos los formatos, cogíamos técnicos del ",1
ABET,2
 Forero,2
INET,2
Internet.Society,1
la Nacional 6 Foundation,1
Internet. ¿Society,1
Universidad la Militar,1
Facultad de Sistemas,1
director del Centro de Cómputo,1
Arturo Infante,1
rector de la Universidad (de los Andes),1
Fernando (Salcedo),4
Mauricio (Pinilla),2
Hugo (Sin),2
Intranet,1
Universidad Nacional (de Colombia),1
(la Universidad de) los Andes,1
Universidad Los Andes,1
D9600,2
